"","city","lat","lng","aqi"
"1","Tokyo",35.6897,139.6922,14
"2","Jakarta",-6.2146,106.8451,57
"3","Delhi",28.66,77.23,151
"4","Mumbai",18.9667,72.8333,95
"5","Manila",14.5958,120.9772,21
"6","Shanghai",31.1667,121.4667,78
"7","São Paulo",-23.5504,-46.6339,17
"8","Seoul",37.5833,127,61
"9","Mexico City",19.4333,-99.1333,99
"10","Guangzhou",23.1288,113.259,63
"11","Beijing",39.905,116.3914,45
"12","Cairo",30.0561,31.2394,115
"13","New York",40.6943,-73.9249,15
"14","Kolkata",22.5411,88.3378,124
"15","Moscow",55.7558,37.6178,77
"16","Bangkok",13.75,100.5167,114
"17","Buenos Aires",-34.5997,-58.3819,95
"18","Shenzhen",22.535,114.054,55
"19","Dhaka",23.7161,90.3961,111
"20","Lagos",6.45,3.4,82
"21","Istanbul",41.01,28.9603,54
"22","Osaka",34.6936,135.5019,NA
"23","Karachi",24.86,67.01,96
"24","Bangalore",12.9699,77.598,65
"25","Tehran",35.7,51.4167,109
"26","Kinshasa",-4.3317,15.3139,157
"27","Ho Chi Minh City",10.8167,106.6333,87
"28","Los Angeles",34.1139,-118.4068,74
"29","Rio de Janeiro",-22.9083,-43.1964,38
"30","Nanyang",32.9987,112.5292,97
"31","Chennai",13.0825,80.275,99
"32","Chengdu",30.6636,104.0667,93
"33","Lahore",31.5497,74.3436,104
"34","Paris",48.8566,2.3522,27
"35","London",51.5072,-0.1275,22
"36","Linyi",35.0606,118.3425,97
"37","Tianjin",39.1467,117.2056,53
"38","Shijiazhuang",38.0422,114.5086,99
"39","Baoding",38.8671,115.4845,78
"40","Zhoukou",33.625,114.6418,137
"41","Lima",-12.05,-77.0333,59
"42","Hyderabad",17.3667,78.4667,159
"43","Bogotá",4.6126,-74.0705,46
"44","Weifang",36.7167,119.1,63
"45","Nagoya",35.1167,136.9333,10
"46","Wuhan",30.5872,114.2881,80
"47","Heze",35.2333,115.4333,168
"48","Ganzhou",25.8292,114.9336,124
"49","Tongshan",34.261,117.1859,139
"50","Chicago",41.8373,-87.6862,43
"51","Handan",36.6116,114.4894,158
"52","Luanda",-8.8383,13.2344,82
"53","Fuyang",32.8986,115.8045,132
"54","Kuala Lumpur",3.1478,101.6953,57
"55","Jining",35.4,116.5667,168
"56","Dongguan",23.0475,113.7493,65
"57","Hanoi",21.0245,105.8412,63
"58","Pune",18.5196,73.8553,132
"59","Chongqing",29.55,106.5069,89
"60","Changchun",43.9,125.2,300
"61","Zhumadian",32.9773,114.0253,124
"62","Ningbo",29.875,121.5492,95
"63","Onitsha",6.1667,6.7833,157
"64","Nanjing",32.05,118.7667,55
"65","Hefei",31.8639,117.2808,50
"66","Ahmadabad",23.03,72.58,196
"67","Hong Kong",22.305,114.185,56
"68","Nantong",31.9829,120.8873,80
"69","Khartoum",15.6031,32.5265,87
"70","Yancheng",33.3936,120.1339,68
"71","Foshan",23.0292,113.1056,55
"72","Nanning",22.8192,108.315,114
"73","Hengyang",26.8968,112.5857,25
"74","Xi’an",34.2667,108.9,144
"75","Shenyang",41.8039,123.4258,97
"76","Tangshan",39.6292,118.1742,97
"77","Shaoyang",27.2418,111.4725,55
"78","Changsha",28.1987,112.9709,82
"79","Santiago",-33.45,-70.6667,47
"80","Zhengzhou",34.7492,113.6605,157
"81","Zhanjiang",21.1967,110.4031,61
"82","Riyadh",24.65,46.71,36
"83","Cangzhou",38.3037,116.8452,63
"84","Maoming",21.6618,110.9178,50
"85","Dar es Salaam",-6.8,39.2833,107
"86","Huanggang",30.45,114.875,87
"87","Xinyang",32.1264,114.0672,119
"88","Shangrao",28.4419,117.9633,87
"89","Luoyang",34.6587,112.4245,165
"90","Bijie",27.3019,105.2863,117
"91","Yantai",37.3997,121.2664,122
"92","Quanzhou",24.9139,118.5858,53
"93","Hangzhou",30.25,120.1675,153
"94","Miami",25.7839,-80.2102,20
"95","Kunming",25.0433,102.7061,147
"96","Nanchong",30.7991,106.0784,65
"97","Zunyi",27.705,106.9336,46
"98","Lu’an",31.7542,116.5078,155
"99","Yichun",27.8041,114.383,95
"100","Taizhou",28.6583,121.4221,65
"101","Liaocheng",36.45,115.9833,109
"102","Qujing",25.5102,103.8029,97
"103","Xiangyang",32.0654,112.1531,149
"104","Surat",21.17,72.83,115
"105","Baghdad",33.35,44.4167,156
"106","Qingdao",36.1167,120.4,109
"107","Singapore",1.3,103.8,42
"108","Dallas",32.7936,-96.7662,50
"109","Changde",29.0397,111.6839,68
"110","Dazhou",31.2152,107.4947,46
"111","Suzhou",33.6333,116.9683,139
"112","Philadelphia",40.0077,-75.1339,23
"113","Jieyang",23.5533,116.3649,74
"114","Nairobi",-1.2864,36.8172,107
"115","Nangandao",35.2992,113.8851,170
"116","Ankara",39.93,32.85,83
"117","Tai’an",36.2001,117.0809,159
"118","Yulin",22.6293,110.1507,85
"119","Dezhou",37.4513,116.3105,59
"120","Houston",29.7863,-95.3889,26
"121","Atlanta",33.7627,-84.4224,64
"122","Rangoon",16.8,96.15,50
"123","Toronto",43.7417,-79.3733,34
"124","Suihua",46.6384,126.9808,38
"125","Washington",38.9047,-77.0163,36
"126","Qiqihar",47.3398,123.9512,78
"127","Jinhua",29.1046,119.6494,117
"128","Saint Petersburg",59.95,30.3167,19
"129","Shantou",23.3735,116.6941,42
"130","Sydney",-33.865,151.2094,3
"131","Weinan",34.4996,109.4684,159
"132","Suqian",33.9331,118.2831,93
"133","Guadalajara",20.6767,-103.3475,112
"134","Suzhou",31.304,120.6164,55
"135","Fuzhou",26.0769,119.2917,53
"136","Zhaotong",27.3328,103.7144,85
"137","Pudong",31.2231,121.5397,89
"138","Yongzhou",26.4515,111.5953,57
"139","Belo Horizonte",-19.8917,-43.9478,38
"140","Zhangzhou",24.5093,117.6612,102
"141","Bozhou",33.8626,115.7742,160
"142","Melbourne",-37.8136,144.9631,62
"143","Nanchang",28.6842,115.8872,74
